EnhetNavn;lat;lng
Gjerdrum barneskole;60.0709621;11.0380711
Veståsen skole;60.0833663;10.9983622
Hurdal skole og kultursenter avd skole;0;0
Hurdal steinerskole;60.4085572;11.0510112
Bergerbakken skole;60.2384093;10.3549972
Toso skole;60.2378267;10.4247958
Asak skole;59.9930604;11.108926
Blaker skole;59.9904606;11.3721399
Brånås skole;59.9980929;11.0228659
Dalen skole;59.8762306;11.218963
Frogner skole;60.0254365;11.103104
Frydenlund skole og ressurssenter;0;0
Garderåsen skole;59.9422593;11.1535736
Gjellerås skole;59.9662106;11.0001965
Hovinhøgda skole;59.9321862;11.1419808
Kjeller skole;59.9742877;11.0399084
Kjellervolla skole;59.9649947;11.0442783
Oks friskole Sti;0;0
Riddersand skole;59.917226;11.169982
Sagdalen skole;59.950985;11.011879
Skjetten skole;59.9599672;10.9966942
Sten-Tærud skole;59.9955063;11.0405668
Sørum skole;60.0107612;11.236591
Sørumsand skole;59.979004;11.2334026
Vesterskaun skole;60.0214556;11.1654336
Vigernes skole;59.9551457;11.0717551
Volla skole;59.9650925;11.0441717
Åsenhagen skole;60.0088209;11.033627
Grua skole;60.2586759;10.6605932
Harestua skole;60.2110977;10.7130379
Lunner barneskole;60.2966283;10.5577044
Benterud skole;59.9171314;10.9493171
Finstad skole;59.9126299;10.965909
Fjellhamar skole;59.9385768;10.9781045
Kurland skole;59.9331299;11.0182876
Luhr skole;59.9434059;10.9554905
Lørenskog friskole;59.931378;10.929107
Rasta skole;59.920513;10.938593
Rudolf steinerskolen Lørenskog Sti;0;0
Solheim skole;59.9299351;10.9542929
Åsen skole;59.9243376;10.9652395
Eltonåsen skole;60.13167;11.014821
Kringler-Slattum skole;60.1713182;10.9951456
Maura skole;60.257005;11.04067
Preståsen skole;60.222015;11.026929
Auli skole;60.035082;11.360623
Fenstad skole;60.2156359;11.4020068
Fjellfoten skole;60.093182;11.474796
Framtun skole;60.060872;11.409578
Hoppensprett Akademiet Brårud AS;0;0
Neskollen skole;60.125442;11.3394039
Romerike International School Sti;0;0
Skogbygda skole;60.2283522;11.5155903
Østgård skole;60.120193;11.530076
Årnes skole;60.129706;11.476634
Berger skole;59.8375749;10.6773041
Bjørnemyr skole;59.8286715;10.6412046
Fjellstrand skole;59.7964325;10.6228268
Jaer skole;59.7906901;10.6901685
Myklerud skole;59.7465612;10.6138539
Nesoddtangen skole;59.854107;10.665036
Rudolf steinerskolen stiftelsen avd Undervisning;0;0
Elvetangen skole;60.1123359;10.8483702
Holumskogen skole;59.98366;10.938499
Rotnes skole;60.055015;10.873204
Slattum skole;60.0095081;10.9162318
Sørli skole;60.0580758;10.8526188
Ulverud skole;59.9962577;10.9211237
Bøleråsen skole;59.763816;10.856641
Finstad skole;59.7158004;10.8220352
Follo barne- og ungdomsskole;59.7659528;10.8440732
Greverud skole;59.768128;10.811089
Hans Nielsen Hauges grunnskole Follo AS;0;0
Hebekk skole;59.7251426;10.832854
Kolbotn skole;59.8126987;10.803732
Kråkstad skole;59.6777853;10.8856734
Langhus skole;59.7475074;10.8388317
Siggerud skole;59.7905422;10.8894795
Ski skole;59.7204986;10.8445851
Sofiemyr skole Holbergsvei;59.797734;10.8143635
Tårnåsen skole;59.8133221;10.8218247
Vassbonn skole;59.8116387;10.7851018
Vevelstadåsen skole;59.756978;10.8485339
Østli skole;59.7822257;10.8061144
Blystadlia skole;59.93098;11.0407883
Fjerdingby skole og Ressursavdeling;59.9262051;11.0636737
Løvenstad skole;59.9363659;11.0268006
Nordby skole;59.8655294;11.0945323
Rud skole;59.945426;11.0425244
Smestad skole;59.9072172;11.0916222
Algarheim skole;60.1449695;11.249831
Bakke skole;60.069306;11.1316971
Borgen skole;60.098577;11.220049
Døli skole;60.1377055;11.1678273
Gystadmarka skole;60.152274;11.191579
Hovin skole;60.14829;11.128555
Jessheim skole og ressurssenter;60.1473289;11.1738241
Mogreina skole;60.2281526;11.1662085
Nordkisa skole;60.190056;11.259017
Skogmo skole;60.1376293;11.2011916
Åreppen skole;60.08626;11.131884
Bjørlien skole;59.5980723;10.7071265
Brevik skole;59.5040925;10.6912817
Hølen skole;59.5419825;10.7382482
Son skole;59.519704;10.7005968
Vestby skole;59.5968072;10.7569116
Brønnerud skole;59.6645457;10.7512528
Nordby skole;59.724593;10.762042
Rustad skole;59.666043;10.8115878
Sjøskogen skole;59.7416273;10.7718757
Solberg skole;59.71914;10.795577
Steinerskolen i Ås;59.6865617;10.8116304
Åsgård skole;59.6637337;10.7866962
Akademiet realfagsskole Drammen AS;0;0
Aronsløkka skole;59.7624067;10.1289493
Bragernes skole;59.7485795;10.2260466
Brandengen skole;59.7292059;10.2227334
Danvik skole;59.7351845;10.1929065
Fjell skole;59.7197261;10.2238158
Gulskogen skole;59.73999;10.17048
Hallermoen skole;59.7283256;10.1467357
Konnerud skole;59.7217704;10.133261
Krokstad skole;59.758275;10.0004039
Mjøndalen skole;59.7477459;10.0124481
Norlights montessoriskole Drammen AS;0;0
Rosendal skole;59.7501414;10.0259396
Rødskog skole;59.7450104;10.1598414
Skoger skole;59.6852526;10.2509535
Solberg skole;59.763357;10.077614
Steinberg skole;59.758595;9.9725525
Stenseth skole;59.760384;10.035932
Tangen skole;59.684105;10.355714
Tømmerås skole;59.605797;10.402626
Vestbygda skole;59.6959739;10.1662574
Øren skole;59.7524187;10.1693938
Åsen skole;59.7327693;10.0204997
Åskollen skole;59.7134237;10.2604475
Åssiden skole;59.752116;10.144363
Flesberg skole;59.8385947;9.5721763
Flå skole;63.19729;10.315317
Gol skule;60.7052273;8.9369401
Hemsedal skole;60.862643;8.561334
Geilo barne- og ungdomsskole;60.53399;8.21917
Hallingskarvet skole;60.6154819;8.2980795
Røyse skole;60.0915234;10.2196871
Sundvollen oppvekstsenter Avdeling skole;0;0
Tyrifjord barne- og ungdomsskole;60.068448;10.171658
Vik skole;60.0791825;10.2813968
Efteløt skole;59.550077;9.811701
Gamlegrendåsen skole;59.6507825;9.664883
Hvittingfoss barne- og ungdomsskole;59.489087;10.00927
Kongsberg steinerskole AS;0;0
Kongsgårdmoen skole;59.6270015;9.6470317
Madsebakken skole;59.668946;9.673686
Raumyr skole;59.675182;9.654772
Skavanger skole;59.6820409;9.6281613
Stiftelsen Kongsberg International School;0;0
Wennersborg skole;59.6532015;9.6398211
Krødsherad skole;60.1241455;9.7871805
Egge skole;59.8142403;10.2137001
Gullaug skole;59.7510794;10.2827686
Hallingstad skole;59.810284;10.2696538
Hegg skole;59.7827027;10.243788
Heia skole;59.8210699;10.3290309
Hennummarka skole;59.8213502;10.2799383
Høvik skole;59.760162;10.2396001
Oddevall skole;59.862389;10.218061
Sylling skole;59.89162;10.292531
Buskerud skole;59.896305;9.889189
Enger skole;59.891921;9.927209
Stalsberg skole;59.922573;9.963959
Sysle skole;59.9917586;9.9157845
Vikersund skole;59.9734617;9.9926433
Nesbyen skole;0;0
Rødberg skole;60.26882;8.944285
Uvdal skole;60.270674;8.744945
Benterud skole;60.159879;10.249777
Discovery International School AS;0;0
Hallingby skole;60.2687919;10.1792931
Helgerud skole;60.1849;10.1955
Nes skole;60.565726;9.986816
Ringerike Montessori AS;0;0
Ringerike steinerskole Sti;0;0
Sokna skole;60.2426759;9.9310896
Steinsfjorden montessoriskole SA;0;0
Tyristrand skole;60.085273;10.102012
Ullerål skole;60.18133;10.267012
Vang skole;60.1744603;10.3226608
Veien skole;60.1755077;10.2328555
Veggli skole;60.041426;9.150187
Eggedal skole;60.2399523;9.3563832
Nerstad skole;60.0019706;9.7366144
Prestfoss skole;60.041829;9.631114
Darbu barneskole;59.7000285;9.8000786
Hokksund barneskole;59.766659;9.9261805
Ormåsen barneskole;59.7545665;9.8223181
Røren barneskole;59.7706532;9.8797307
Skotselv skole;59.8493134;9.8799913
Vestfossen barneskole;59.729771;9.868933
Nedre-Ål skule;60.628525;8.550031
Nordbygdene skule;60.70158;8.486949
Torpo skule;60.665291;8.721256
Alta Kristne grunnskole SA;0;0
Bossekop skole;69.9601438;23.2423801
Elvebakken skole;69.9710749;23.3647513
Gakori skole;69.9520893;23.2214782
Haldde montessoriskole SA;0;0
Kaiskuru skole;69.9560231;23.3732165
Komsa skole;69.973064;23.269944
Leirbotn skole;70.120693;23.394276
Rafsbotn skole;70.0187733;23.5296252
Saga skole;69.9626011;23.4273394
Talvik skole;70.0419009;22.9433702
Tverrelvdalen skole;69.932999;23.432776
Øvre Alta skole;69.9273941;23.2660226
Berlevåg skole;70.8610772;29.0918586
Båtsfjord skole;70.63308;29.717738
Boftsa oppvekstsenter Avdeling skole;0;0
Deanu Sàmeskuvla;70.19649;28.1689365
Tanabru skole;70.197898;28.166543
Gamvik skole;71.063754;28.241559
Mehamn skole;71.03507;27.851265
Kautokeino skole;69.013813;23.046197
Baksalen skole;70.657753;23.7038682
Fjordtun skole;70.634536;23.6849732
Forsøl skole;70.7214996;23.7964221
Fuglenes skole;70.674135;23.6652845
Kokelv oppvekstsenter;70.6121636;24.6414087
Kvalsund skole;70.4985035;23.9736593
Reindalen skole;70.6915962;23.7007339
Breivikbotn skole;70.591564;22.302993
Hasvik skole;70.4889359;22.1502253
Sørvær oppvekstsenter Avdeling skole;0;0
Karasjok grunnskole;69.4693965;25.5146275
Kjøllefjord skole;70.9449785;27.3576028
Høgtun skole;70.250454;22.352506
Havøysund skole;70.9988847;24.6573876
Honningsvåg skole;70.97842;25.977887
Billefjord Sjøsamiske oppvekstsenter Avdeling skole;0;0
Lakselv barneskole;70.0486892;24.9676467
Bugøynes oppvekstsenter avd skole;0;0
Hesseng flerbrukssenter avd skole;0;0
Kirkenes skole;69.723396;30.0582691
Pasvik skole;69.454864;30.054626
Sandnes og Bjørnevatn skole;69.6687274;29.972181
Unjargga Oahppogaldu Nesseby oppvekstsenter avd skole;0;0
Vadsø barne- og kulturskole avd skole;0;0
Vadsø kommune Vestre Jakobselv oppvekstsenter avd skole;0;0
Vardø kommune grunnskole;0;0
Alvdal barneskole;62.1043282;10.6428324
Dovre barneskole;62.0778772;9.1257012
Eidskog montessoriskole SA;0;0
Magnor skole;59.9452511;12.1707863
Skotterud skole;59.9855247;12.1361543
Elverum kommune - Ydalir skole;0;0
Frydenlund skole;60.8800328;11.5696426
Hanstad skole;60.8620607;11.5699666
Hernes skole;60.9262174;11.6371196
Lillemoen skole;60.825084;11.627237
Søbakken skole;60.8982018;11.5681366
Sørskogbygda skole;60.9424328;11.7805875
Vestad skole;60.8859957;11.5398856
Engerdal barne- og ungdomsskole;61.8190077;11.9207648
Etnedal skule;60.9260411;9.6335265
Folldal skole;62.1320915;9.9845768
Fjerdum skole;61.233614;10.208153
Follebu skole;61.2213303;10.2793651
Forset skole;61.2012779;10.1470106
Biri barneskole;60.9535075;10.6082369
Blomhaug skole;60.7866202;10.6494705
Fredheim skole;60.8114663;10.6742339
Gjøvik skole;60.7947283;10.6847402
Grande skole;60.8107427;10.5851946
Kopperud skole;60.769142;10.6759288
Lundstein skole;60.8427806;10.6631632
Snertingdal skole;60.8752516;10.4038092
Steinerskolen Gjøvik-Toten;60.7882821;10.6996869
Vindingstad skole;60.7739847;10.6983093
Bjoneroa skole;60.5162846;10.2958473
Brandbu barneskole;60.4225035;10.5131429
Fredheim skole;60.3907873;10.4633082
Jaren skole;60.3927191;10.5779236
Sanne skole;60.367119;10.5320166
Trintom skole;60.3597266;10.5866814
Grue barne- og ungdomsskole;60.450287;12.054574
Greveløkka skole;60.8027511;11.0657521
Hamar Montessori skole Sti;0;0
Ingeberg skole;60.8279967;11.1303065
Lovisenberg skole;60.7955029;11.1644969
Lunden skole;60.8381517;11.1966283
Prestrud skole;60.8078898;11.0353781
Ridabu skole;60.802637;11.1361794
Rollsløkken skole;60.8005328;11.0841394
Solvang skole;60.808624;11.08844
Storhamar skole;60.8013624;11.0502486
Austmarka barne- og ungdomsskole;60.1007697;12.323332
Brandval skole;60.321062;12.006254
Finnskogen montessoriskole Ba;0;0
Kongsvinger montessoriskole SA;0;0
Langeland skole;60.1985647;11.9918973
Marikollen skole;60.1911318;11.9718448
Roverud skole;60.2581124;12.0630206
Vennersberg skole;60.1759191;12.0270268
Lesja skule;62.1171537;8.8543079
Lesjaskog skule;62.2312113;8.3802796
Engesvea barne- og ungdomsskole;61.0948726;10.4834214
Hammartun skole;61.1125741;10.4630517
Jørstadmoen skole;61.1544956;10.3911893
Nordre Ål skole;61.1326354;10.4644826
Røyslimoen skole;61.0957844;10.5092306
Stiftelsen Lillehammer steinerskole;0;0
Søre Ål barneskole;61.0937316;10.4762316
Vingar skole;61.1081794;10.4276023
Vingrom skole;61.0480805;10.4322006
Loar skule;61.8388169;8.5605566
Hedemarken friskole;60.8010225;11.3037854
Jønsrud skole;60.8699094;11.3674116
Lund skole;60.8313485;11.3125381
Østvang skole;60.8229989;11.3532734
Ådalsbruk skole;60.7879169;11.3286193
Nord-Aurdal barneskole;60.9879904;9.2433618
Valdres montessoriskule SA;0;0
Barhaug skole;61.5985663;9.7297053
Kvam skole;61.6662054;9.7025733
Skåbu oppvekstsenter avd skole;0;0
Sødorp skole;61.5910945;9.76476
Mo barne- og ungdomsskole;60.423664;11.642413
Sand sentralskole;60.390831;11.534826
Nordre Land kommune 0-24 Torpa barne- og ungdomsskole;0;0
Nordre Land kommune Dokka barne- og ungdomsskole;0;0
Os skole;62.497186;11.23704
Berger skole;61.89333;11.076386
Fagertun skole;61.720727;11.195858
Fåvang skole;61.4554209;10.1994043
Ringebu skole;61.5334295;10.143338
Venabygd montessoriskole;61.593842;10.0498864
Brøttum barne- og ungdomsskole;61.0281513;10.5567884
Fagerlund skole;60.8942643;10.9406497
Gaupen skole;60.8720405;10.7800238
Hempa skole;60.898477;10.9584208
Kirkekretsen skole;60.920429;10.906621
Kirkenær skole;60.8420306;11.021733
Kylstad skole;60.8737667;11.04113
Lismarka skole;61.0719002;10.6276989
Moelv skole;60.9285917;10.6943234
Mørkved skole;60.8702301;10.9592395
Nes barneskole;60.801537;10.842971
Stavsberg skole;60.8192418;11.0553896
Åsen skole;61.026777;10.753892
Heidal skule;61.7510542;9.3222085
Otta skole;61.7737905;9.5417719
Skjåk barne- og ungdomsskule;61.8836922;8.2628386
Arstad skole;60.7699303;11.1139698
Breidablikk skole;60.7767511;11.2419135
Hoberg skole;60.7718533;11.1347856
Solvin skole;60.7331954;11.26021
Stange skole;60.7189799;11.1915072
Steinerskolen på Hedemarken avd grunnskolen Ottestad;0;0
Tangen skole;60.6166324;11.2590873
Vallset skole;60.6810849;11.3422031
Koppang skole;61.5672189;11.0631423
Fryal skole;60.6830283;10.3548711
Odnes skole;60.803307;10.169531
Bagn skule;60.8235072;9.548629
Hedalen barne- og ungdomsskole;60.6046541;9.7420634
Midtbygda og Harpefoss skule;61.5595031;9.9488546
Glommasvingen skole;60.257786;11.67013
Tolga skole;62.4114022;10.9966047
Vingelen skole;62.414454;10.866655
Innbygda skole;61.314827;12.266887
Jordet skole;61.415579;12.129255
Trysil montessoriskole SA;0;0
Fåset skole og barnehage avd skole;0;0
Kvikne skole;62.5610682;10.3238832
Tylldalen skole;62.127633;10.799686
Tynset barneskole;62.2725088;10.7776553
Vang barne- og ungdomsskule;61.130671;8.592836
Vestre Slidre skule;61.0875496;8.9835312
Bøverbru skole;60.6648695;10.6813991
Korta skole;60.7203979;10.627863
Raufoss skole;60.7237757;10.599855
Reinsvoll skole;60.6776689;10.6257063
Thune skole;60.6162323;10.6219342
Vågåmo skule;61.8719468;9.0972111
Våler barne- og ungdomsskole;60.6737368;11.8298135
Hoffsvangen skole;60.6843061;10.8414213
Kapp skole;60.7118404;10.8778946
Kolbu skole;60.6411946;10.7254136
Nordli skole;60.741779;10.761918
Stange skole;60.6359564;10.9109152
Toten montessoriskole;60.5976576;10.7344939
Totenviken skole;60.6451066;11.0050186
Vilberg skole;60.6486598;10.8299005
Aurvoll skole;61.3142721;10.3070694
Solvang skole;61.2375575;10.4421873
Lidar skule;61.2024225;8.9744619
Rogne skule;61.0817499;9.1276716
Åmot Barne og ungdomsskole;61.1402518;11.3679599
Åmot montessoriskole SA;0;0
Solør montessoriskole;60.575068;12.071309
Åsnes barneskole;60.6111663;12.0181214
Gossen barne- og ungdomsskole avd skole;0;0
Julsundet skole;62.7724432;6.9931739
Aure barne- og ungdomsskole;63.268008;8.5344466
Tustna barne- og ungdomsskole;63.158431;7.963703
Bodalen friskole;63.0122249;7.5860358
Bruhagen barneskole;63.0492035;7.6377694
Kårvåg barneskole;63.0174751;7.4725179
Eidsdal skule;62.2542451;7.1601384
Stordal skule;62.382125;7.007992
Valldal skule;62.301908;7.259656
Giske skule;62.5044883;6.0508172
Godøy skule;62.4725098;6.0226814
Valderøy barneskule;62.504644;6.130757
Vigra skule;62.572816;6.115895
Angvik skule;62.897063;8.08902
Batnfjord skule;62.8926676;7.677178
Torvikbukt skule SA;0;0
Brattvåg barneskule;62.6007655;6.4412866
Eidet skule;62.546373;6.59721
Grytastranda montessoriskule;62.533667;6.354615
Haramsøy barne- og ungdomsskule;62.6441541;6.2605425
Hildre montessoriskule SA;0;0
Søvik barneskule;62.54656;6.285734
Bigset skule;62.357025;5.967164
Brandal friskule;62.401344;6.006172
Hareid skule;62.370608;6.02457
Hjørungavåg skule;62.346338;6.058862
Bergsøy skule;62.3346064;5.647269
Einedalen skule;62.3344917;5.6877307
Leikanger skule;62.236633;5.790929
Moltu skule;62.2949535;5.6355735
Møre barne- og ungdomsskule;62.2784638;5.8073176
Nerlandsøy skule;62.3409717;5.5855062
Stokksund barne- og ungdomsskule;62.3030602;5.7301058
Bud skule;0;0
Eide barneskole;62.917977;7.4455997
Haukås skole;62.8545819;7.1687721
Hustad skole;62.96058;7.115704
Jendem skole;62.788154;7.0211707
Sylte skule;62.829098;7.234932
Tornes skule;62.843536;7.032445
Allanengen skole;63.1147179;7.7286869
Bjerkelund skole;63.086943;7.8820169
Dale barneskole;63.123536;7.7898142
Folkeparken skole;63.1222598;7.7505026
Frei skole;63.0369843;7.7845924
Innlandet skole;63.103313;7.7299176
Nordlandet barneskole;63.1077588;7.7561735
Rensvik skole;63.095868;7.813852
Bolsøya skole;62.7305792;7.3213494
Eidsvåg barne- og ungdomsskole;62.778045;8.074184
Eresfjord barne- og ungdomsskule;62.6617782;8.1148537
Kleive oppvekstsenter skole;0;0
Kvam skole;62.7370253;7.1016847
Kviltorp skole;62.7437216;7.233375
Langmyra skole;62.7430637;7.1812964
Midsund skule;62.6815325;6.6703845
Molde friskole;62.7373422;7.1218724
Nordbyen skole;62.7551827;7.2228338
Sellanrå skole;62.7391966;7.1440242
Skjevik barne- og ungdomsskole;62.7868336;7.532336
Tøndergård skole og ressurssenter;62.743326;7.208114
Vistdal oppvekstsenter skole;0;0
Vågsetra barne- og ungdomsskole;62.7139085;7.4253729
Årølia skole;62.755497;7.291231
Innfjorden friskole SA;0;0
